date,kids pyjamas,teen loungewear,luxury pyjamas
2024-01-28,16,0,0
2024-02-04,17,0,0
2024-02-11,12,0,0
2024-02-18,17,0,0
2024-02-25,24,0,0
2024-03-03,23,0,0
2024-03-10,18,0,2
2024-03-17,18,0,0
2024-03-24,13,0,0
2024-03-31,14,0,0
2024-04-07,10,0,2
2024-04-14,13,0,0
2024-04-21,15,0,2
2024-04-28,14,0,0
2024-05-05,17,0,0
2024-05-12,16,0,0
2024-05-19,13,0,0
2024-05-26,16,0,3
2024-06-02,16,0,2
2024-06-09,15,0,0
2024-06-16,12,0,0
2024-06-23,16,0,0
2024-06-30,12,0,2
2024-07-07,14,0,0
2024-07-14,14,0,0
2024-07-21,14,0,0
2024-07-28,15,0,0
2024-08-04,15,0,2
2024-08-11,14,0,3
2024-08-18,19,0,0
2024-08-25,22,0,0
2024-09-01,22,0,0
2024-09-08,43,0,0
2024-09-15,32,0,0
2024-09-22,43,0,3
2024-09-29,51,0,2
2024-10-06,52,0,3
2024-10-13,52,0,2
2024-10-20,55,0,3
2024-10-27,49,0,4
2024-11-03,67,0,4
2024-11-10,78,0,4
2024-11-17,79,0,5
2024-11-24,89,0,7
2024-12-01,89,0,8
2024-12-08,92,0,9
2024-12-15,72,0,9
2024-12-22,36,0,0
2024-12-29,27,0,4
2025-01-05,20,0,0
2025-01-12,21,0,0
2025-01-19,17,0,0
2025-01-26,21,0,0
2025-02-02,21,0,0
2025-02-09,21,0,0
2025-02-16,18,0,2
2025-02-23,32,0,0
2025-03-02,33,0,3
2025-03-09,22,0,0
2025-03-16,22,0,0
2025-03-23,19,0,2
2025-03-30,20,0,0
2025-04-06,17,0,0
2025-04-13,18,0,0
2025-04-20,17,0,0
2025-04-27,18,0,0
2025-05-04,16,0,0
2025-05-11,15,0,0
2025-05-18,15,0,0
2025-05-25,16,0,0
2025-06-01,13,0,0
2025-06-08,10,0,0
2025-06-15,13,0,2
2025-06-22,16,0,0
2025-06-29,14,0,0
2025-07-06,15,0,0
2025-07-13,12,0,0
2025-07-20,14,0,0
2025-07-27,19,0,0
2025-08-03,17,0,0
2025-08-10,19,0,2
2025-08-17,22,0,3
2025-08-24,23,0,0
2025-08-31,29,0,0
2025-09-07,37,0,0
2025-09-14,41,0,0
2025-09-21,47,0,2
2025-09-28,50,0,2
2025-10-05,44,0,4
2025-10-12,47,0,2
2025-10-19,48,0,0
2025-10-26,54,0,3
2025-11-02,62,0,3
2025-11-09,76,0,0
2025-11-16,93,0,5
2025-11-23,98,0,7
2025-11-30,90,0,8
2025-12-07,82,0,9
2025-12-14,73,0,7
2025-12-21,44,0,0
2025-12-28,30,0,0
2026-01-04,20,0,0
2026-01-11,18,0,0
2026-01-18,17,0,0
2026-01-25,19,0,2
2026-02-01,22,0,0
2026-02-08,22,0,1
2026-02-15,21,0,2
2026-02-22,28,0,2
